Season,Race,Driver,Team,Grid,Position,MeanLapTime,AirTemp,TrackTemp,Humidity,Rainfall,NumPitStops,PitStopLaps,PitCompounds,AvgPitStopDuration
2023,Pre-Season Testing,VER,Red Bull Racing,1.0,1.0,0 days 00:01:36.832686274,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,GAS,Alpine,10.0,18.0,0 days 00:01:39.991288888,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,PER,Red Bull Racing,15.0,6.0,0 days 00:01:38.650384615,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,ALO,Aston Martin,9.0,7.0,0 days 00:01:38.733288461,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,LEC,Ferrari,4.0,9.0,0 days 00:01:38.762057692,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,STR,Aston Martin,12.0,14.0,0 days 00:01:38.835019230,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,SAR,Williams,14.0,11.0,0 days 00:01:38.857115384,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,MAG,Haas F1 Team,19.0,19.0,0 days 00:01:34.706612903,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,DEV,AlphaTauri,18.0,17.0,0 days 00:01:39.039730769,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,TSU,AlphaTauri,16.0,16.0,0 days 00:01:39.003134615,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,ALB,Williams,8.0,8.0,0 days 00:01:38.746461538,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,ZHO,Alfa Romeo,17.0,15.0,0 days 00:01:38.976115384,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,HUL,Haas F1 Team,11.0,13.0,0 days 00:01:38.915403846,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,OCO,Alpine,13.0,20.0,0 days 00:01:35.150111111,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,NOR,McLaren,2.0,2.0,0 days 00:01:37.163431372,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,HAM,Mercedes,7.0,3.0,0 days 00:01:37.489686274,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,SAI,Ferrari,5.0,10.0,0 days 00:01:38.776653846,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,RUS,Mercedes,6.0,5.0,0 days 00:01:38.618153846,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,BOT,Alfa Romeo,20.0,12.0,0 days 00:01:38.899384615,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Pre-Season Testing,PIA,McLaren,3.0,4.0,0 days 00:01:38.552192307,21.473509933774835,30.94105960264901,56.18543046357616,False,0,,,
2023,Bahrain Grand Prix,VER,Red Bull Racing,1.0,1.0,0 days 00:01:38.890105263,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,GAS,Alpine,20.0,9.0,0 days 00:01:40.184017543,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,PER,Red Bull Racing,2.0,2.0,0 days 00:01:39.100403508,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,ALO,Aston Martin,5.0,3.0,0 days 00:01:39.567947368,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,LEC,Ferrari,3.0,19.0,0 days 00:01:39.644051282,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,STR,Aston Martin,8.0,6.0,0 days 00:01:39.846280701,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,SAR,Williams,16.0,12.0,0 days 00:01:40.676285714,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,MAG,Haas F1 Team,17.0,13.0,0 days 00:01:40.955232142,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,DEV,AlphaTauri,19.0,14.0,0 days 00:01:41.058196428,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,TSU,AlphaTauri,14.0,11.0,0 days 00:01:40.484315789,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,ALB,Williams,15.0,10.0,0 days 00:01:40.465087719,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,ZHO,Alfa Romeo,13.0,16.0,0 days 00:01:41.364017857,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,HUL,Haas F1 Team,10.0,15.0,0 days 00:01:41.082982142,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,OCO,Alpine,9.0,18.0,0 days 00:01:42.916243902,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,NOR,McLaren,11.0,17.0,0 days 00:01:42.606763636,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,HAM,Mercedes,7.0,5.0,0 days 00:01:39.784438596,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,SAI,Ferrari,4.0,4.0,0 days 00:01:39.733122807,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,RUS,Mercedes,6.0,7.0,0 days 00:01:39.870333333,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,BOT,Alfa Romeo,12.0,8.0,0 days 00:01:40.164614035,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Bahrain Grand Prix,PIA,McLaren,18.0,20.0,0 days 00:01:43.275769230,27.43167701863354,31.01180124223602,21.496894409937887,False,0,,,
2023,Saudi Arabian Grand Prix,VER,Red Bull Racing,15.0,2.0,0 days 00:01:34.926645833,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,GAS,Alpine,9.0,9.0,0 days 00:01:37.530795918,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,PER,Red Bull Racing,1.0,1.0,0 days 00:01:34.245020833,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,ALO,Aston Martin,2.0,3.0,0 days 00:01:34.835875,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,LEC,Ferrari,12.0,7.0,0 days 00:01:37.243000,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,STR,Aston Martin,5.0,20.0,0 days 00:01:37.324000,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,SAR,Williams,20.0,16.0,0 days 00:01:39.223740,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,MAG,Haas F1 Team,13.0,10.0,0 days 00:01:38.794400,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,DEV,AlphaTauri,18.0,14.0,0 days 00:01:39.047440,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,TSU,AlphaTauri,16.0,11.0,0 days 00:01:37.754836734,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,ALB,Williams,17.0,19.0,0 days 00:01:40.944320,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,ZHO,Alfa Romeo,11.0,13.0,0 days 00:01:39.019080,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,HUL,Haas F1 Team,10.0,12.0,0 days 00:01:38.909640,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,OCO,Alpine,6.0,8.0,0 days 00:01:37.465346938,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,NOR,McLaren,19.0,17.0,0 days 00:01:39.226780,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,HAM,Mercedes,7.0,5.0,0 days 00:01:35.643625,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,SAI,Ferrari,4.0,6.0,0 days 00:01:37.046387755,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,RUS,Mercedes,3.0,4.0,0 days 00:01:35.160354166,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,BOT,Alfa Romeo,14.0,18.0,0 days 00:01:39.027666666,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Saudi Arabian Grand Prix,PIA,McLaren,8.0,15.0,0 days 00:01:39.198300,26.09189189189189,31.79256756756757,57.79054054054054,False,0,,,
2023,Australian Grand Prix,VER,Red Bull Racing,1.0,1.0,0 days 00:01:25.469384615,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,GAS,Alpine,9.0,13.0,0 days 00:01:26.081750,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,PER,Red Bull Racing,20.0,5.0,0 days 00:01:26.380346153,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,ALO,Aston Martin,4.0,3.0,0 days 00:01:25.773730769,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,LEC,Ferrari,7.0,20.0,,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,STR,Aston Martin,6.0,4.0,0 days 00:01:26.121269230,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,SAR,Williams,18.0,16.0,0 days 00:01:28.215843137,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,MAG,Haas F1 Team,14.0,17.0,0 days 00:01:27.232920,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,DEV,AlphaTauri,15.0,15.0,0 days 00:01:28.390607843,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,TSU,AlphaTauri,12.0,10.0,0 days 00:01:27.798346153,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,ALB,Williams,8.0,19.0,0 days 00:01:42.973500,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,ZHO,Alfa Romeo,17.0,9.0,0 days 00:01:27.850134615,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,HUL,Haas F1 Team,10.0,7.0,0 days 00:01:26.529365384,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,OCO,Alpine,11.0,14.0,0 days 00:01:26.749153846,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,NOR,McLaren,13.0,6.0,0 days 00:01:26.561673076,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,HAM,Mercedes,3.0,2.0,0 days 00:01:27.488886792,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,SAI,Ferrari,5.0,12.0,0 days 00:01:26.093807692,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,RUS,Mercedes,2.0,18.0,0 days 00:01:33.610800,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,BOT,Alfa Romeo,19.0,11.0,0 days 00:01:27.864843137,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Australian Grand Prix,PIA,McLaren,16.0,8.0,0 days 00:01:27.279307692,17.449549549549552,30.13963963963964,54.15765765765766,False,0,,,
2023,Azerbaijan Grand Prix,VER,Red Bull Racing,2.0,2.0,0 days 00:01:45.890395833,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,GAS,Alpine,17.0,14.0,0 days 00:01:50.858196078,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,PER,Red Bull Racing,3.0,1.0,0 days 00:01:46.544897959,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,ALO,Aston Martin,6.0,4.0,0 days 00:01:47.282448979,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,LEC,Ferrari,1.0,3.0,0 days 00:01:47.078571428,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,STR,Aston Martin,9.0,7.0,0 days 00:01:47.055187500,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,SAR,Williams,14.0,16.0,0 days 00:01:50.178680,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,MAG,Haas F1 Team,16.0,13.0,0 days 00:01:49.524220,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,DEV,AlphaTauri,18.0,20.0,0 days 00:01:50.627000,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,TSU,AlphaTauri,8.0,10.0,0 days 00:01:49.888020,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,ALB,Williams,12.0,12.0,0 days 00:01:50.805078431,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,ZHO,Alfa Romeo,15.0,19.0,0 days 00:01:50.378235294,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,HUL,Haas F1 Team,20.0,17.0,0 days 00:01:49.712645833,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,OCO,Alpine,19.0,15.0,0 days 00:01:49.258040816,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,NOR,McLaren,7.0,9.0,0 days 00:01:49.789300,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,HAM,Mercedes,5.0,6.0,0 days 00:01:49.083680,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,SAI,Ferrari,4.0,5.0,0 days 00:01:46.845750,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,RUS,Mercedes,11.0,8.0,0 days 00:01:47.597041666,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,BOT,Alfa Romeo,13.0,18.0,0 days 00:01:50.794306122,24.860625,41.209999999999994,49.225,False,0,,,
2023,Azerbaijan Grand Prix,PIA,McLaren,10.0,11.0,0 days 00:01:49.967680,24.860625,41.209999999999994,49.225,False,0,,,
2023,Miami Grand Prix,VER,Red Bull Racing,9.0,1.0,0 days 00:01:32.249842105,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,PER,Red Bull Racing,1.0,2.0,0 days 00:01:32.344298245,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,ALO,Aston Martin,2.0,3.0,0 days 00:01:32.711333333,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,RUS,Mercedes,6.0,4.0,0 days 00:01:32.832807017,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,SAI,Ferrari,3.0,5.0,0 days 00:01:32.907929824,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,HAM,Mercedes,13.0,6.0,0 days 00:01:33.148947368,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,LEC,Ferrari,7.0,7.0,0 days 00:01:33.179456140,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,GAS,Alpine,5.0,8.0,0 days 00:01:33.226508771,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,OCO,Alpine,8.0,9.0,0 days 00:01:33.269543859,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,MAG,Haas F1 Team,4.0,10.0,0 days 00:01:33.354140350,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,TSU,AlphaTauri,17.0,11.0,0 days 00:01:33.378070175,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,STR,Aston Martin,18.0,12.0,0 days 00:01:33.385877192,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,BOT,Alfa Romeo,10.0,13.0,0 days 00:01:33.506631578,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,ALB,Williams,11.0,14.0,0 days 00:01:33.528105263,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,HUL,Haas F1 Team,12.0,15.0,0 days 00:01:33.564754385,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,ZHO,Alfa Romeo,14.0,16.0,0 days 00:01:33.625982456,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,NOR,McLaren,16.0,17.0,0 days 00:01:33.788736842,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,DEV,AlphaTauri,15.0,18.0,0 days 00:01:33.810350877,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,PIA,McLaren,19.0,19.0,0 days 00:01:34.263410714,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Miami Grand Prix,SAR,Williams,20.0,20.0,0 days 00:01:34.511232142,27.11741935483871,36.689032258064515,59.42580645161291,False,0,,,
2023,Monaco Grand Prix,VER,Red Bull Racing,1.0,1.0,0 days 00:01:23.743333333,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,GAS,Alpine,7.0,7.0,0 days 00:01:24.542846153,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,PER,Red Bull Racing,20.0,16.0,0 days 00:01:26.592157894,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,ALO,Aston Martin,2.0,2.0,0 days 00:01:24.101294871,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,LEC,Ferrari,6.0,6.0,0 days 00:01:24.536794871,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,STR,Aston Martin,14.0,20.0,0 days 00:01:20.782471698,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,SAR,Williams,16.0,18.0,0 days 00:01:26.907407894,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,MAG,Haas F1 Team,17.0,19.0,0 days 00:01:26.445449275,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,DEV,AlphaTauri,12.0,12.0,0 days 00:01:25.575285714,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,TSU,AlphaTauri,9.0,15.0,0 days 00:01:26.046381578,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,ALB,Williams,13.0,14.0,0 days 00:01:25.859610389,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,ZHO,Alfa Romeo,19.0,13.0,0 days 00:01:25.764051948,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,HUL,Haas F1 Team,18.0,17.0,0 days 00:01:26.585342105,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,OCO,Alpine,3.0,3.0,0 days 00:01:24.217564102,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,NOR,McLaren,10.0,9.0,0 days 00:01:24.883649350,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,HAM,Mercedes,5.0,4.0,0 days 00:01:24.244128205,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,SAI,Ferrari,4.0,8.0,0 days 00:01:24.556038461,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,RUS,Mercedes,8.0,5.0,0 days 00:01:24.400820512,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,BOT,Alfa Romeo,15.0,11.0,0 days 00:01:25.207051948,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Monaco Grand Prix,PIA,McLaren,11.0,10.0,0 days 00:01:25.012194805,25.06590909090909,39.25568181818182,45.86363636363637,True,0,,,
2023,Spanish Grand Prix,VER,Red Bull Racing,1.0,1.0,0 days 00:01:19.968787878,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,HAM,Mercedes,4.0,2.0,0 days 00:01:20.333787878,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,RUS,Mercedes,12.0,3.0,0 days 00:01:20.459530303,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,PER,Red Bull Racing,11.0,4.0,0 days 00:01:20.511393939,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,SAI,Ferrari,2.0,5.0,0 days 00:01:20.661181818,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,STR,Aston Martin,5.0,6.0,0 days 00:01:20.928181818,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,ALO,Aston Martin,8.0,7.0,0 days 00:01:20.940409090,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,OCO,Alpine,6.0,8.0,0 days 00:01:21.017909090,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,ZHO,Alfa Romeo,13.0,9.0,0 days 00:01:21.057848484,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,GAS,Alpine,10.0,10.0,0 days 00:01:21.082878787,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,LEC,Ferrari,19.0,11.0,0 days 00:01:21.096348484,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
2023,Spanish Grand Prix,TSU,AlphaTauri,15.0,12.0,0 days 00:01:21.035696969,22.674025974025977,33.838961038961045,63.077922077922075,False,0,,,
